FolderName,CreationDate,FileCount,Time,Date,Day_of_Week
20210725,7/26/2021 1:15,4294,1:15,7/26/2021,Monday
20210726,7/27/2021 1:26,4294,1:26,7/27/2021,Tuesday
20210727,7/28/2021 1:45,4294,1:45,7/28/2021,Wednesday
20210728,7/29/2021 2:03,4294,2:03,7/29/2021,Thursday
20210729,7/30/2021 2:18,4294,2:18,7/30/2021,Friday
20210730,7/31/2021 3:22,4297,3:22,7/31/2021,Saturday
20210730,7/31/2021 8:31,2148,8:31,7/31/2021,Saturday
20210731,8/1/2021 10:02,4298,10:02,8/1/2021,Sunday
20210731,8/1/2021 10:11,2105,10:11,8/1/2021,Sunday
20210801,8/2/2021 2:39,4298,2:39,8/2/2021,Monday
20210802,8/3/2021 4:20,4298,4:20,8/3/2021,Tuesday
20210803,8/4/2021 3:57,4298,3:57,8/4/2021,Wednesday
20210804,8/5/2021 1:53,4298,1:53,8/5/2021,Thursday
20210805,8/6/2021 2:47,4302,2:47,8/6/2021,Friday
20210806,8/7/2021 4:07,4301,4:07,8/7/2021,Saturday
20210806,8/7/2021 7:05,4301,7:05,8/7/2021,Saturday
20210806,8/7/2021 7:06,2150,7:06,8/7/2021,Saturday
20210807,8/8/2021 2:32,4306,2:32,8/8/2021,Sunday
20210808,8/9/2021 1:56,4306,1:56,8/9/2021,Monday
20210809,8/10/2021 2:58,4306,2:58,8/10/2021,Tuesday
20210810,8/11/2021 3:04,4306,3:04,8/11/2021,Wednesday
20210811,8/12/2021 2:33,4306,2:33,8/12/2021,Thursday
20210812,8/13/2021 2:52,4306,2:52,8/13/2021,Friday
20210813,8/14/2021 4:18,4311,4:18,8/14/2021,Saturday
20210813,8/14/2021 6:37,2155,6:37,8/14/2021,Saturday
20210814,8/15/2021 1:34,4312,1:34,8/15/2021,Sunday
20210815,8/16/2021 1:47,4312,1:47,8/16/2021,Monday
20210816,8/17/2021 1:44,4312,1:44,8/17/2021,Tuesday
20210817,8/18/2021 2:48,4312,2:48,8/18/2021,Wednesday
20210818,8/19/2021 1:39,4312,1:39,8/19/2021,Thursday
20210819,8/20/2021 1:27,4312,1:27,8/20/2021,Friday
20210820,8/21/2021 2:42,4321,2:42,8/21/2021,Saturday
20210820,8/21/2021 7:46,2160,7:46,8/21/2021,Saturday
20210820,8/21/2021 7:46,6481,7:46,8/21/2021,Saturday
20210821,8/22/2021 4:06,4322,4:06,8/22/2021,Sunday
20210822,8/23/2021 1:56,4322,1:56,8/23/2021,Monday
20210823,8/24/2021 1:43,4322,1:43,8/24/2021,Tuesday
20210824,8/25/2021 2:36,4328,2:36,8/25/2021,Wednesday
20210825,8/26/2021 2:53,4328,2:53,8/26/2021,Thursday
20210826,8/27/2021 2:13,4338,2:13,8/27/2021,Friday
20210827,8/28/2021 3:21,4339,3:21,8/28/2021,Saturday
20210828,8/29/2021 2:32,4340,2:32,8/29/2021,Sunday
20210829,8/30/2021 1:14,4340,1:14,8/30/2021,Monday
20210830,8/31/2021 2:29,4340,2:29,8/31/2021,Tuesday
20210831,9/1/2021 8:57,4340,8:57,9/1/2021,Wednesday
20210901,9/2/2021 3:11,4344,3:11,9/2/2021,Thursday
20210902,9/3/2021 2:34,4344,2:34,9/3/2021,Friday
20210903,9/4/2021 3:31,4345,3:31,9/4/2021,Saturday
20210904,9/5/2021 1:55,4358,1:55,9/5/2021,Sunday
20210905,9/6/2021 3:58,4358,3:58,9/6/2021,Monday
20210906,9/7/2021 2:58,4358,2:58,9/7/2021,Tuesday
20210907,9/8/2021 1:18,4360,1:18,9/8/2021,Wednesday
20210908,9/9/2021 1:53,4360,1:53,9/9/2021,Thursday
20210909,9/10/2021 2:45,4380,2:45,9/10/2021,Friday
20210910,9/11/2021 7:15,4379,7:15,9/11/2021,Saturday
20210910,9/11/2021 3:01,6568,3:01,9/11/2021,Saturday
20210911,9/12/2021 1:47,4380,1:47,9/12/2021,Sunday
20210912,9/13/2021 3:12,4380,3:12,9/13/2021,Monday
20210913,9/14/2021 2:11,4380,2:11,9/14/2021,Tuesday
20210914,9/15/2021 2:02,4394,2:02,9/15/2021,Wednesday
20210915,9/16/2021 3:17,4398,3:17,9/16/2021,Thursday
20210916,9/17/2021 3:53,4406,3:53,9/17/2021,Friday
20210917,9/18/2021 1:42,4405,1:42,9/18/2021,Saturday
20210917,9/18/2021 6:33,2202,6:33,9/18/2021,Saturday
20210918,9/19/2021 1:54,4406,1:54,9/19/2021,Sunday
20210919,9/20/2021 3:08,4406,3:08,9/20/2021,Monday
20210920,9/21/2021 1:41,4406,1:41,9/21/2021,Tuesday
20210921,9/22/2021 2:58,4406,2:58,9/22/2021,Wednesday
20210922,9/23/2021 3:01,4406,3:01,9/23/2021,Thursday
20210923,9/24/2021 2:23,4406,2:23,9/24/2021,Friday
20210924,9/25/2021 2:46,6607,2:46,9/25/2021,Saturday
20210924,9/25/2021 7:13,6607,7:13,9/25/2021,Saturday
20210924,9/25/2021 7:15,2202,7:15,9/25/2021,Saturday
20210925,9/26/2021 1:19,4406,1:19,9/26/2021,Sunday
20210926,9/27/2021 0:38,4406,0:38,9/27/2021,Monday
20210927,9/28/2021 1:55,4406,1:55,9/28/2021,Tuesday
20210928,9/29/2021 2:25,4406,2:25,9/29/2021,Wednesday
20210929,9/30/2021 4:08,4406,4:08,9/30/2021,Thursday
20210930,10/1/2021 9:46,4404,9:46,10/1/2021,Friday
20210930,10/1/2021 10:14,4360,10:14,10/1/2021,Friday
20211001,10/2/2021 5:19,4413,5:19,10/2/2021,Saturday
20211001,10/2/2021 9:07,2206,9:07,10/2/2021,Saturday
20211002,10/3/2021 3:05,4414,3:05,10/3/2021,Sunday
20211003,10/4/2021 3:13,4414,3:13,10/4/2021,Monday
20211004,10/5/2021 3:07,4414,3:07,10/5/2021,Tuesday
20211005,10/6/2021 2:14,4414,2:14,10/6/2021,Wednesday
20211006,10/7/2021 2:28,4414,2:28,10/7/2021,Thursday
20211007,10/8/2021 2:04,4414,2:04,10/8/2021,Friday
20211008,10/9/2021 5:13,4413,5:13,10/9/2021,Saturday
20211008,10/9/2021 6:50,2206,6:50,10/9/2021,Saturday
20211009,10/10/2021 1:40,4414,1:40,10/10/2021,Sunday
20211010,10/11/2021 1:57,4414,1:57,10/11/2021,Monday
20211011,10/12/2021 2:55,4414,2:55,10/12/2021,Tuesday
20211012,10/13/2021 2:20,4418,2:20,10/13/2021,Wednesday
20211013,10/14/2021 3:00,4428,3:00,10/14/2021,Thursday
20211014,10/15/2021 2:38,4428,2:38,10/15/2021,Friday
20211015,10/16/2021 2:28,4427,2:28,10/16/2021,Saturday
20211016,10/17/2021 1:31,4428,1:31,10/17/2021,Sunday
20211017,10/18/2021 1:13,4428,1:13,10/18/2021,Monday
20211018,10/19/2021 1:46,4428,1:46,10/19/2021,Tuesday
20211019,10/20/2021 0:56,4428,0:56,10/20/2021,Wednesday
20211020,10/21/2021 1:26,4428,1:26,10/21/2021,Thursday
20211021,10/22/2021 1:47,4428,1:47,10/22/2021,Friday
20211022,10/23/2021 3:24,4427,3:24,10/23/2021,Saturday
20211022,10/23/2021 6:40,2213,6:40,10/23/2021,Saturday
20211023,10/24/2021 11:41,4428,11:41,10/24/2021,Sunday
20211024,10/24/2021 15:56,4428,15:56,10/24/2021,Sunday
20211024,10/25/2021 2:45,4428,2:45,10/25/2021,Monday
20211025,10/26/2021 3:05,4428,3:05,10/26/2021,Tuesday
20211026,10/27/2021 2:06,4428,2:06,10/27/2021,Wednesday
20211027,10/28/2021 2:58,4428,2:58,10/28/2021,Thursday
20211028,10/29/2021 1:53,4428,1:53,10/29/2021,Friday
20211029,10/30/2021 2:53,4435,2:53,10/30/2021,Saturday
20211029,10/30/2021 7:12,6652,7:12,10/30/2021,Saturday
20211029,10/30/2021 7:31,2217,7:31,10/30/2021,Saturday
20211030,10/31/2021 4:43,4436,4:43,10/31/2021,Sunday
20211031,11/1/2021 8:04,4436,8:04,11/1/2021,Monday
20211101,11/2/2021 3:03,4436,3:03,11/2/2021,Tuesday
20211102,11/3/2021 5:03,4436,5:03,11/3/2021,Wednesday
20211103,11/4/2021 2:32,4436,2:32,11/4/2021,Thursday
20211104,11/5/2021 2:29,4436,2:29,11/5/2021,Friday
20211105,11/6/2021 3:27,4435,3:27,11/6/2021,Saturday
20211105,11/6/2021 7:16,2217,7:16,11/6/2021,Saturday
20211106,11/7/2021 2:50,4438,2:50,11/7/2021,Sunday
20211107,11/8/2021 2:25,4438,2:25,11/8/2021,Monday
20211108,11/9/2021 2:00,4438,2:00,11/9/2021,Tuesday
20211109,11/10/2021 1:37,4438,1:37,11/10/2021,Wednesday
20211110,11/11/2021 2:12,4438,2:12,11/11/2021,Thursday
20211111,11/12/2021 1:40,4438,1:40,11/12/2021,Friday
20211112,11/13/2021 2:17,4437,2:17,11/13/2021,Saturday
20211112,11/13/2021 7:37,2218,7:37,11/13/2021,Saturday
20211113,11/14/2021 1:25,4438,1:25,11/14/2021,Sunday
20211114,11/15/2021 1:01,4438,1:01,11/15/2021,Monday
20211115,11/16/2021 2:46,4438,2:46,11/16/2021,Tuesday
20211116,11/17/2021 2:05,4438,2:05,11/17/2021,Wednesday
20211117,11/18/2021 2:03,4438,2:03,11/18/2021,Thursday
20211118,11/19/2021 1:30,4438,1:30,11/19/2021,Friday
20211119,11/20/2021 1:58,4437,1:58,11/20/2021,Saturday
20211120,11/21/2021 2:56,4438,2:56,11/21/2021,Sunday
20211121,11/22/2021 1:58,4438,1:58,11/22/2021,Monday
20211122,11/23/2021 2:02,4438,2:02,11/23/2021,Tuesday
20211123,11/24/2021 1:59,4438,1:59,11/24/2021,Wednesday
20211124,11/25/2021 2:16,4438,2:16,11/25/2021,Thursday
20211125,11/26/2021 3:38,4438,3:38,11/26/2021,Friday
20211126,11/27/2021 4:43,4437,4:43,11/27/2021,Saturday
20211126,11/27/2021 6:35,2218,6:35,11/27/2021,Saturday
20211127,11/28/2021 2:53,4438,2:53,11/28/2021,Sunday
20211128,11/29/2021 2:38,4438,2:38,11/29/2021,Monday
20211129,11/30/2021 3:30,4438,3:30,11/30/2021,Tuesday
20211130,12/1/2021 11:22,4442,11:22,12/1/2021,Wednesday
20211130,12/1/2021 7:27,6617,7:27,12/1/2021,Wednesday
20211130,12/1/2021 7:44,6617,7:44,12/1/2021,Wednesday
20211201,12/2/2021 3:19,4442,3:19,12/2/2021,Thursday
20211202,12/3/2021 3:43,4442,3:43,12/3/2021,Friday
20211203,12/4/2021 7:16,4441,7:16,12/4/2021,Saturday
20211203,12/4/2021 3:20,6661,3:20,12/4/2021,Saturday
20211204,12/5/2021 2:04,4442,2:04,12/5/2021,Sunday
20211205,12/6/2021 4:21,4442,4:21,12/6/2021,Monday
20211206,12/7/2021 4:08,4442,4:08,12/7/2021,Tuesday
20211207,12/8/2021 2:33,4442,2:33,12/8/2021,Wednesday
20211208,12/9/2021 2:50,4444,2:50,12/9/2021,Thursday
20211209,12/10/2021 3:08,4444,3:08,12/10/2021,Friday
20211210,12/11/2021 4:14,4443,4:14,12/11/2021,Saturday
20211210,12/11/2021 6:23,6664,6:23,12/11/2021,Saturday
20211211,12/12/2021 1:27,4444,1:27,12/12/2021,Sunday
20211212,12/13/2021 1:01,4444,1:01,12/13/2021,Monday
20211213,12/14/2021 2:27,4444,2:27,12/14/2021,Tuesday
20211214,12/15/2021 2:49,4444,2:49,12/15/2021,Wednesday
20211215,12/16/2021 2:34,4444,2:34,12/16/2021,Thursday
20211216,12/17/2021 1:48,4446,1:48,12/17/2021,Friday
20211217,12/18/2021 3:33,4445,3:33,12/18/2021,Saturday
20211218,12/19/2021 1:59,4446,1:59,12/19/2021,Sunday
20211219,12/20/2021 1:09,4446,1:09,12/20/2021,Monday
20211220,12/21/2021 2:57,4446,2:57,12/21/2021,Tuesday
20211221,12/22/2021 2:02,4446,2:02,12/22/2021,Wednesday
20211222,12/23/2021 1:59,4446,1:59,12/23/2021,Thursday
20211223,12/24/2021 11:40,4446,11:40,12/24/2021,Friday
20211223,12/24/2021 2:58,8844,2:58,12/24/2021,Friday
20211224,12/25/2021 6:39,4445,6:39,12/25/2021,Saturday
20211224,12/25/2021 6:59,2222,6:59,12/25/2021,Saturday
20211225,12/26/2021 3:49,4446,3:49,12/26/2021,Sunday
20211226,12/27/2021 4:25,4446,4:25,12/27/2021,Monday
20211227,12/28/2021 4:23,4446,4:23,12/28/2021,Tuesday
20211228,12/29/2021 1:30,4450,1:30,12/29/2021,Wednesday
20211229,12/30/2021 2:09,4450,2:09,12/30/2021,Thursday
20211230,12/31/2021 2:42,4450,2:42,12/31/2021,Friday
20211231,1/1/2022 15:31,4448,15:31,1/1/2022,Saturday
20220101,1/2/2022 4:30,4450,4:30,1/2/2022,Sunday
20220102,1/3/2022 2:06,4450,2:06,1/3/2022,Monday
20220103,1/4/2022 4:02,4450,4:02,1/4/2022,Tuesday
20220104,1/5/2022 3:04,4450,3:04,1/5/2022,Wednesday
20220105,1/6/2022 3:48,4450,3:48,1/6/2022,Thursday
20220106,1/7/2022 2:39,4450,2:39,1/7/2022,Friday
20220107,1/8/2022 3:28,4449,3:28,1/8/2022,Saturday
20220108,1/9/2022 2:03,4450,2:03,1/9/2022,Sunday
20220109,1/10/2022 2:28,4450,2:28,1/10/2022,Monday
20220110,1/11/2022 2:52,4450,2:52,1/11/2022,Tuesday
20220111,1/12/2022 1:18,4450,1:18,1/12/2022,Wednesday
20220112,1/13/2022 2:58,4450,2:58,1/13/2022,Thursday
20220113,1/14/2022 3:35,4450,3:35,1/14/2022,Friday
20220114,1/15/2022 2:47,4449,2:47,1/15/2022,Saturday
20220114,1/15/2022 6:21,2224,6:21,1/15/2022,Saturday
20220115,1/16/2022 1:48,4450,1:48,1/16/2022,Sunday
20220116,1/17/2022 1:44,4450,1:44,1/17/2022,Monday
20220117,1/18/2022 2:18,4450,2:18,1/18/2022,Tuesday
20220118,1/19/2022 1:37,4450,1:37,1/19/2022,Wednesday
20220119,1/20/2022 1:40,4450,1:40,1/20/2022,Thursday
20220120,1/21/2022 2:06,4450,2:06,1/21/2022,Friday
20220121,1/22/2022 7:06,4451,7:06,1/22/2022,Saturday
20220121,1/22/2022 3:32,6676,3:32,1/22/2022,Saturday
20220122,1/23/2022 2:47,4452,2:47,1/23/2022,Sunday
20220123,1/24/2022 1:31,4452,1:31,1/24/2022,Monday
20220124,1/25/2022 3:06,4452,3:06,1/25/2022,Tuesday
20220125,1/26/2022 1:52,4452,1:52,1/26/2022,Wednesday
20220126,1/27/2022 4:33,4452,4:33,1/27/2022,Thursday
20220127,1/28/2022 2:04,4452,2:04,1/28/2022,Friday
20220128,1/29/2022 3:10,4451,3:10,1/29/2022,Saturday
20220128,1/29/2022 7:34,6676,7:34,1/29/2022,Saturday
20220129,1/30/2022 1:38,4454,1:38,1/30/2022,Sunday
20220130,1/31/2022 1:16,4454,1:16,1/31/2022,Monday
20220131,2/1/2022 7:07,4454,7:07,2/1/2022,Tuesday
20220131,2/1/2022 7:16,6635,7:16,2/1/2022,Tuesday
20220201,2/2/2022 2:33,4454,2:33,2/2/2022,Wednesday
20220202,2/3/2022 2:58,4454,2:58,2/3/2022,Thursday
20220203,2/4/2022 4:08,4454,4:08,2/4/2022,Friday
20220204,2/5/2022 3:53,4453,3:53,2/5/2022,Saturday
20220204,2/5/2022 7:11,6679,7:11,2/5/2022,Saturday
20220205,2/6/2022 3:32,4454,3:32,2/6/2022,Sunday
20220206,2/7/2022 13:09,4454,13:09,2/7/2022,Monday
20220207,2/8/2022 2:40,4454,2:40,2/8/2022,Tuesday
20220208,2/9/2022 4:57,4456,4:57,2/9/2022,Wednesday
20220209,2/10/2022 2:55,4456,2:55,2/10/2022,Thursday
20220210,2/11/2022 2:47,4456,2:47,2/11/2022,Friday
20220211,2/12/2022 3:46,4455,3:46,2/12/2022,Saturday
20220212,2/13/2022 4:06,4456,4:06,2/13/2022,Sunday
20220213,2/14/2022 5:50,4456,5:50,2/14/2022,Monday
20220214,2/15/2022 3:09,4462,3:09,2/15/2022,Tuesday
20220215,2/16/2022 2:48,4462,2:48,2/16/2022,Wednesday
20220216,2/17/2022 2:31,4516,2:31,2/17/2022,Thursday
20220217,2/18/2022 1:56,4516,1:56,2/18/2022,Friday
20220218,2/19/2022 2:22,4515,2:22,2/19/2022,Saturday
20220219,2/20/2022 2:34,4516,2:34,2/20/2022,Sunday
20220220,2/21/2022 2:01,4516,2:01,2/21/2022,Monday
20220221,2/22/2022 2:59,4516,2:59,2/22/2022,Tuesday
20220222,2/23/2022 2:42,4516,2:42,2/23/2022,Wednesday
20220223,2/24/2022 3:02,4522,3:02,2/24/2022,Thursday
20220224,2/25/2022 3:47,4522,3:47,2/25/2022,Friday
20220225,2/26/2022 7:25,4521,7:25,2/26/2022,Saturday
20220225,2/26/2022 4:11,6781,4:11,2/26/2022,Saturday
20220226,2/27/2022 3:44,4522,3:44,2/27/2022,Sunday
20220227,2/28/2022 1:56,4522,1:56,2/28/2022,Monday
20220228,3/1/2022 8:03,6737,8:03,3/1/2022,Tuesday
20220228,3/1/2022 7:30,6737,7:30,3/1/2022,Tuesday
20220301,3/2/2022 15:55,4522,15:55,3/2/2022,Wednesday
20220301,3/2/2022 2:23,4522,2:23,3/2/2022,Wednesday
20220302,3/3/2022 3:20,4522,3:20,3/3/2022,Thursday
20220303,3/4/2022 3:51,4526,3:51,3/4/2022,Friday
20220304,3/5/2022 7:11,4525,7:11,3/5/2022,Saturday
20220304,3/5/2022 3:50,6787,3:50,3/5/2022,Saturday
20220305,3/6/2022 5:22,4526,5:22,3/6/2022,Sunday
20220306,3/7/2022 2:03,4526,2:03,3/7/2022,Monday
20220307,3/8/2022 3:34,4526,3:34,3/8/2022,Tuesday
20220308,3/9/2022 3:19,4528,3:19,3/9/2022,Wednesday
20220309,3/10/2022 2:58,4528,2:58,3/10/2022,Thursday
20220310,3/11/2022 3:10,4528,3:10,3/11/2022,Friday
20220311,3/12/2022 4:48,6790,4:48,3/12/2022,Saturday
20220311,3/12/2022 6:38,6790,6:38,3/12/2022,Saturday
20220312,3/13/2022 3:27,4528,3:27,3/13/2022,Sunday
20220313,3/14/2022 2:38,4528,2:38,3/14/2022,Monday
20220314,3/15/2022 3:25,4530,3:25,3/15/2022,Tuesday
20220315,3/16/2022 1:38,4530,1:38,3/16/2022,Wednesday
20220316,3/17/2022 3:54,4530,3:54,3/17/2022,Thursday
20220317,3/18/2022 1:55,4530,1:55,3/18/2022,Friday
20220318,3/19/2022 2:27,4529,2:27,3/19/2022,Saturday
20220318,3/19/2022 7:15,2264,7:15,3/19/2022,Saturday
20220319,3/20/2022 4:03,4530,4:03,3/20/2022,Sunday
20220320,3/21/2022 1:47,4530,1:47,3/21/2022,Monday
20220321,3/22/2022 5:00,4532,5:00,3/22/2022,Tuesday
20220322,3/23/2022 2:36,4532,2:36,3/23/2022,Wednesday
20220323,3/24/2022 3:40,4532,3:40,3/24/2022,Thursday
20220324,3/25/2022 2:39,4532,2:39,3/25/2022,Friday
20220325,3/26/2022 2:52,4533,2:52,3/26/2022,Saturday
20220325,3/26/2022 7:09,2266,7:09,3/26/2022,Saturday
20220326,3/27/2022 3:12,4534,3:12,3/27/2022,Sunday
20220327,3/28/2022 1:32,4534,1:32,3/28/2022,Monday
20220328,3/29/2022 1:45,4538,1:45,3/29/2022,Tuesday
20220329,3/30/2022 3:21,4538,3:21,3/30/2022,Wednesday
20220330,3/31/2022 3:34,4540,3:34,3/31/2022,Thursday
20220331,4/1/2022 13:30,4494,13:30,4/1/2022,Friday
20220331,4/1/2022 17:10,4493,17:10,4/1/2022,Friday
20220331,4/1/2022 12:49,9030,12:49,4/1/2022,Friday
20220401,4/2/2022 8:32,4539,8:32,4/2/2022,Saturday
20220401,4/2/2022 8:46,2269,8:46,4/2/2022,Saturday
20220402,4/3/2022 5:00,4540,5:00,4/3/2022,Sunday
20220403,4/4/2022 2:41,4540,2:41,4/4/2022,Monday
20220404,4/5/2022 4:25,4540,4:25,4/5/2022,Tuesday
20220405,4/6/2022 3:17,4540,3:17,4/6/2022,Wednesday
20220406,4/7/2022 3:54,4540,3:54,4/7/2022,Thursday
20220407,4/8/2022 3:00,4540,3:00,4/8/2022,Friday
20220408,4/9/2022 3:32,4539,3:32,4/9/2022,Saturday
20220408,4/9/2022 6:23,2269,6:23,4/9/2022,Saturday
20220409,4/10/2022 4:02,4540,4:02,4/10/2022,Sunday
20220410,4/11/2022 2:33,4540,2:33,4/11/2022,Monday
20220411,4/12/2022 2:55,4542,2:55,4/12/2022,Tuesday
20220412,4/13/2022 2:10,4542,2:10,4/13/2022,Wednesday
20220413,4/14/2022 2:29,4542,2:29,4/14/2022,Thursday
20220414,4/15/2022 1:31,4542,1:31,4/15/2022,Friday
20220415,4/16/2022 1:39,4541,1:39,4/16/2022,Saturday
20220416,4/17/2022 7:14,4542,7:14,4/17/2022,Sunday
20220417,4/18/2022 1:45,4542,1:45,4/18/2022,Monday
20220418,4/19/2022 2:23,4542,2:23,4/19/2022,Tuesday
20220419,4/20/2022 5:43,4544,5:43,4/20/2022,Wednesday
20220420,4/21/2022 3:55,4544,3:55,4/21/2022,Thursday
20220421,4/22/2022 3:28,4544,3:28,4/22/2022,Friday
20220422,4/23/2022 4:27,4543,4:27,4/23/2022,Saturday
20220423,4/24/2022 3:22,4544,3:22,4/24/2022,Sunday
20220424,4/25/2022 1:36,4544,1:36,4/25/2022,Monday
20220425,4/26/2022 2:27,4544,2:27,4/26/2022,Tuesday
20220426,4/27/2022 1:00,4544,1:00,4/27/2022,Wednesday
20220427,4/28/2022 4:25,4544,4:25,4/28/2022,Thursday
20220428,4/29/2022 1:39,4544,1:39,4/29/2022,Friday
20220429,4/30/2022 2:57,4543,2:57,4/30/2022,Saturday
20220429,4/30/2022 7:03,2271,7:03,4/30/2022,Saturday
20220430,5/1/2022 9:51,4546,9:51,5/1/2022,Sunday
20220430,5/1/2022 10:14,2227,10:14,5/1/2022,Sunday
20220501,5/2/2022 2:10,4546,2:10,5/2/2022,Monday
20220502,5/3/2022 2:57,4546,2:57,5/3/2022,Tuesday
20220503,5/4/2022 3:33,4546,3:33,5/4/2022,Wednesday
20220504,5/5/2022 3:05,4546,3:05,5/5/2022,Thursday
20220505,5/6/2022 3:19,4546,3:19,5/6/2022,Friday
20220506,5/7/2022 4:38,4545,4:38,5/7/2022,Saturday
20220506,5/7/2022 7:42,6817,7:42,5/7/2022,Saturday
20220506,5/7/2022 7:44,2272,7:44,5/7/2022,Saturday
20220507,5/8/2022 8:42,4546,8:42,5/8/2022,Sunday
20220508,5/9/2022 1:20,4546,1:20,5/9/2022,Monday
20220509,5/10/2022 2:32,4546,2:32,5/10/2022,Tuesday
20220510,5/11/2022 2:57,4546,2:57,5/11/2022,Wednesday
20220511,5/12/2022 2:48,4546,2:48,5/12/2022,Thursday
20220512,5/13/2022 3:15,4546,3:15,5/13/2022,Friday
20220513,5/14/2022 8:12,4503,8:12,5/14/2022,Saturday
20220513,5/14/2022 9:27,2317,9:27,5/14/2022,Saturday
20220514,5/15/2022 6:30,4548,6:30,5/15/2022,Sunday
20220515,5/16/2022 3:03,4548,3:03,5/16/2022,Monday
20220516,5/17/2022 3:31,4548,3:31,5/17/2022,Tuesday
20220517,5/18/2022 2:32,4548,2:32,5/18/2022,Wednesday
20220518,5/19/2022 2:21,4548,2:21,5/19/2022,Thursday
20220519,5/20/2022 4:30,4548,4:30,5/20/2022,Friday
20220520,5/21/2022 3:02,4547,3:02,5/21/2022,Saturday
20220520,5/21/2022 9:33,2273,9:33,5/21/2022,Saturday
20220521,5/22/2022 5:06,4548,5:06,5/22/2022,Sunday
20220522,5/23/2022 1:34,4548,1:34,5/23/2022,Monday
20220523,5/24/2022 2:11,4548,2:11,5/24/2022,Tuesday
20220524,5/25/2022 5:53,4548,5:53,5/25/2022,Wednesday
20220525,5/26/2022 3:17,4548,3:17,5/26/2022,Thursday
20220526,5/27/2022 15:36,42,15:36,5/27/2022,Friday
20220526,5/27/2022 2:18,4548,2:18,5/27/2022,Friday
20220526,5/27/2022 10:58,4548,10:58,5/27/2022,Friday
20220527,5/28/2022 10:30,1,10:30,5/28/2022,Saturday
20220527,5/28/2022 7:28,6823,7:28,5/28/2022,Saturday
20220527,5/28/2022 3:53,4550,3:53,5/28/2022,Saturday
20220528,5/29/2022 2:09,4550,2:09,5/29/2022,Sunday
20220529,5/30/2022 1:31,4550,1:31,5/30/2022,Monday
20220530,5/31/2022 2:09,4550,2:09,5/31/2022,Tuesday
20220531,6/1/2022 7:56,4550,7:56,6/1/2022,Wednesday
20220531,6/1/2022 8:03,6779,8:03,6/1/2022,Wednesday
20220601,6/2/2022 2:58,4550,2:58,6/2/2022,Thursday
20220602,6/3/2022 3:43,4550,3:43,6/3/2022,Friday
20220603,6/4/2022 4:12,4551,4:12,6/4/2022,Saturday
20220603,6/4/2022 8:47,6826,8:47,6/4/2022,Saturday
20220604,6/5/2022 7:09,4554,7:09,6/5/2022,Sunday
20220605,6/6/2022 2:51,4554,2:51,6/6/2022,Monday
20220606,6/7/2022 2:23,4554,2:23,6/7/2022,Tuesday
20220607,6/8/2022 2:33,4554,2:33,6/8/2022,Wednesday
20220608,6/9/2022 3:54,4558,3:54,6/9/2022,Thursday
20220609,6/10/2022 2:43,4558,2:43,6/10/2022,Friday
20220610,6/11/2022 8:50,4557,8:50,6/11/2022,Saturday
20220610,6/11/2022 9:56,6835,9:56,6/11/2022,Saturday
20220611,6/12/2022 4:01,4560,4:01,6/12/2022,Sunday
20220612,6/13/2022 3:53,4560,3:53,6/13/2022,Monday
20220613,6/14/2022 4:30,4560,4:30,6/14/2022,Tuesday
20220614,6/15/2022 3:10,4562,3:10,6/15/2022,Wednesday
20220615,6/16/2022 2:25,4568,2:25,6/16/2022,Thursday
20220616,6/17/2022 2:28,4568,2:28,6/17/2022,Friday
20220617,6/18/2022 4:08,4571,4:08,6/18/2022,Saturday
20220617,6/18/2022 7:04,6856,7:04,6/18/2022,Saturday
20220618,6/19/2022 2:50,4572,2:50,6/19/2022,Sunday
20220619,6/20/2022 1:33,4572,1:33,6/20/2022,Monday
20220620,6/21/2022 2:07,4580,2:07,6/21/2022,Tuesday
20220621,6/22/2022 2:19,4582,2:19,6/22/2022,Wednesday
20220622,6/23/2022 2:58,4582,2:58,6/23/2022,Thursday
20220623,6/24/2022 2:09,4582,2:09,6/24/2022,Friday
20220624,6/25/2022 4:09,4583,4:09,6/25/2022,Saturday
20220624,6/25/2022 7:24,2291,7:24,6/25/2022,Saturday
20220625,6/26/2022 2:31,4584,2:31,6/26/2022,Sunday
20220626,6/27/2022 2:06,4584,2:06,6/27/2022,Monday
20220627,6/28/2022 2:56,4584,2:56,6/28/2022,Tuesday
20220628,6/29/2022 4:20,4586,4:20,6/29/2022,Wednesday
20220629,6/30/2022 4:30,4586,4:30,6/30/2022,Thursday
20220630,7/1/2022 10:15,4584,10:15,7/1/2022,Friday
20220701,7/2/2022 6:32,4593,6:32,7/2/2022,Saturday
20220702,7/3/2022 3:58,4594,3:58,7/3/2022,Sunday
20220703,7/4/2022 2:37,4594,2:37,7/4/2022,Monday
20220704,7/5/2022 4:49,4598,4:49,7/5/2022,Tuesday
20220705,7/6/2022 3:48,4598,3:48,7/6/2022,Wednesday
20220706,7/7/2022 4:45,4598,4:45,7/7/2022,Thursday
20220707,7/8/2022 2:42,4598,2:42,7/8/2022,Friday
20220708,7/9/2022 3:32,4598,3:32,7/9/2022,Saturday
20220708,7/9/2022 6:17,2298,6:17,7/9/2022,Saturday
20220709,7/10/2022 3:30,4598,3:30,7/10/2022,Sunday
20220709,7/10/2022 8:40,2037,8:40,7/10/2022,Sunday
